# 会议转录与摘要生成系统 - 功能模块分析

## 项目概述
本项目是一个自动化会议转录与摘要生成系统，通过分析会议视频/音频内容，自动生成结构化的会议纪要。系统结合了语音识别、文本处理以及AI摘要生成技术，实现从会议录制到最终摘要的完整流程。

## 主要功能模块

### 1. 音频提取模块
- **功能描述**：从会议视频文件中提取音频内容。
- **核心实现**：使用ffmpeg库从视频中分离出音频轨道，保存为独立的音频文件。
- **输入**：会议视频文件（如MP4格式）。
- **输出**：音频文件（m4a格式）。

### 2. 语音转文字模块
- **功能描述**：将会议音频内容转换为文本。
- **核心实现**：使用Whisper语音识别模型进行自动转录。
- **主要特点**：
  - 支持多种语言识别（项目中主要针对中文）
  - 可选择不同大小的模型（tiny/base/small/medium/large）平衡性能和准确性
  - 生成带有时间戳的转录文本，便于定位会议内容
- **输入**：音频文件
- **输出**：
  - 完整转录文本（无时间戳）
  - 带时间戳的转录文本（每个语音片段带有开始时间）

### 3. 文本清理与处理模块
- **功能描述**：优化转录文本，提高摘要生成质量。
- **核心实现**：使用正则表达式和文本处理技术清理文本。
- **主要功能**：
  - 去除语气词（如"嗯"、"啊"、"那个"等）
  - 去除重复内容
  - 优化文本结构，提高可读性
- **输入**：原始转录文本
- **输出**：清理后的文本

### 4. 关键信息提取模块
- **功能描述**：从会议内容中识别关键信息。
- **核心实现**：结合jieba分词和正则表达式进行信息提取。
- **提取内容**：
  - 关键词（使用jieba.analyse提取重要词汇）
  - 可能的人名（使用正则表达式识别）
  - 可能的任务（识别包含"需要"、"应该"、"必须"等词的句子）
  - 会议议题（识别包含"关于"、"议题"、"讨论"等词的句子）
- **输入**：清理后的文本
- **输出**：结构化的关键信息数据

### 5. AI摘要生成模块
- **功能描述**：基于转录内容自动生成结构化会议纪要。
- **核心实现**：调用DeepSeek API，使用大语言模型生成高质量摘要。
- **主要特点**：
  - 生成标准化的会议纪要格式
  - 包含会议主题、参会人员、议题、讨论内容、结论和待办事项等
  - 使用Markdown格式输出，便于阅读和共享
- **输入**：清理后的会议转录文本
- **输出**：结构化的会议纪要（Markdown格式）

### 6. 主流程控制模块
- **功能描述**：协调各模块工作，实现完整的处理流程。
- **核心实现**：MeetingSummarizer类的process方法。
- **主要流程**：
  1. 提取音频
  2. 语音转文字
  3. 文本清理
  4. 关键信息提取
  5. AI摘要生成
- **输入**：会议视频文件、配置参数
- **输出**：完整的处理结果，包括转录文本和会议纪要

### 7. 命令行接口模块
- **功能描述**：提供用户友好的命令行接口。
- **核心实现**：使用argparse库解析命令行参数。
- **支持参数**：
  - 视频文件路径（必需）
  - 输出目录（可选，默认为"output"）
  - Whisper模型大小（可选，默认为"medium"）
- **使用方式**：
  ```
  python meeting_summary.py 会议视频路径 --output 输出目录 --model medium
  ``` 
